survey.pages,neighborhood,meeting.location,work.needed,district,location,coordinates,budget.project,project.description,project.category,equity,workforce.entrepr,children.families,crit.infrastructure,crit.communities,grn.infrastructure,mobility,climate,arts.culture,housing,additional.priorities,budget.project.2,issue.understanding,consider.pov,voice.heard,share.stories,neighbor.engagement,future.attendance,other.issues,budget.project.3,addtl.feedback,budget.project.4
1-4,POLISH HILL,NORTH SIDE,SIDEWALK REPAIR,7,BRERETON & 30TH,"40.456589, -79.970152",RAMP AND PUBLIC SIDEWALK,SIDEWALK REPAIR,RAMP AND PUBLIC SIDEWALK,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,FOOD ACCESS,,SOMEWHAT,NOT AT ALL,A LITTLE,VERY,SOMEWHAT,PROBABLY YES,FOOD INSECURITY,,MORE MICROPHONES NEXT TIME,
1-4,POLISH HILL,NORTH SIDE,REC CENTER REPAIRS,7,WEST PENN,"40.455601, -79.969465",FACILITY IMPROVEMENTS - RECREATION AND SENIOR CENTERS ,STAIR REPAIR OR INCREASED MOBILIITY,STEP REPAIR AND REPLACEMENT,,,,,,,,,,,,,,,,,,,TRASH,,,
1-4,POLISH HILL,NORTH SIDE,CITY STEPS FIXED,CITY-WIDE,ALL,,STEP REPAIR AND REPLACEMENT,,,,,,,,,,,,,,,,,,,,,,,,
5-8,POLISH HILL,NORTH SIDE,WEST PENN REMODEL (REC CENTER,7,WEST PENN,"40.455601, -79.969465",FACILITY IMPROVEMENTS - RECREATION AND SENIOR CENTERS ,REC CENTERS,FACILITY IMPROVEMENTS - RECREATION AND SENIOR CENTERS ,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,COMMUNITY DEV. & EMPOWERMENT,ACCBO,SOMEWHAT,VERY,A LITTLE,SOMEWHAT,VERY,PROBABLY YES,OPIOIDS,,LIMIT PANELIST SPEAKING TIME,
5-8,POLISH HILL,NORTH SIDE,STEPS REPAIRED,7,HANCOCK ST,"40.456504, -79.964790",STEP REPAIR AND REPLACEMENT,"CITY STEPS, REPAIR OR REPLACE",STEP REPAIR AND REPLACEMENT,,,,,,,,,,,,,,,,,,,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT AND HOUSING ,,
5-8,POLISH HILL,NORTH SIDE,,,,,,,,,,,,,,,,,,,,,,,,,,TRASH & POLLUTION,,,
9-12,BRIGHTON HEIGHTS,NORTH SIDE,PUBLIC WORKS PROJECTS TO SAFELY REDIRECT WATER RUNOFF; MORE AGGRESSIVE (LEAD) WATER LINE REPLACEMENT,1,BRIGHTON HEIGHTS,"40.484170, -80.036205",PARK RECONSTRUCTION,INFASTRUCTURE - INCORPORATE WITH GREEN INFRASTRUCTURE PROJECTS AND LEVERAGING AS WORKFORCE DEVELOPMENT OPPORTUNITY/LOCAL HIRIING OPPORTUNITY,PARK RECONSTRUCTION,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,COULD MORE DEPARTMENT PLANNING AND PROCUREMENT COORDINATION BE DONE TO LEVERAGE LOCAL SOURCING AND ETHICAL SOURCING OPPORTUNITIES,,SOMEWHAT,VERY,VERY,SOMEWHAT,SOMEWHAT,DEFINITELY YES,"FORUMS ON STRATEGIES FOR LEVERAGING MORE RESOURCES FOR CITY FROM NONPROFIT INSTITUTIONS.  COULDN'T WE, SHOULDN’T WE PASS AND IMPLEMENT A PAYMENT IN LIEU OF TAXES FROM THE BIG, PROFITABLE NONPROFITS?",,,
9-12,BRIGHTON HEIGHTS,NORTH SIDE,PEDESTRIAN BRIDGE AT DAVIS AVE IN BRIGHTON HEIGHTS THAT IMPROVES ACCESS TO RIVERVIEW PARK,1,DAVIS AVE,"40.481726, -80.026612",BRIDGE UPGRADES,LONGER OPERATING HOURS AT MORE COMMUNITY CENTERS/SENIOR CENTERS.  THESE ARE IMPORTANT PLAY SPACES AND PROGRAMMING SPACES.,SENIOR COMMUNITY PROGRAM,,,,,,,,,,,,,,,,,,,,,,
9-12,BRIGHTON HEIGHTS,NORTH SIDE,IMPROVE OPERATION HOURS AT COMMUNITY CENTERS AND HEALTHY LIVING CENTERS - AT BIRGHT HTS HEALTHY LIVING CENTER,CITY-WIDE,CITY-WIDE,,SENIOR COMMUNITY PROGRAM ,"CHILDREN AND FAMILIES - PARTNER WITH SCHOOL DISTRICT FOR UNIVERSAL PRE-K.  THIS IS THE SCHOOL DISTRICT'S RESPONSIBILITY/OPPORTUNITY, BUT CITY WILL BENEFIT.",,,,,,,,,,,,,,,,,,,,,,,
9-12,BRIGHTON HEIGHTS,NORTH SIDE,IMPROVE TENNIS COURTS AND BALLFIELDS IN OUR PARKS.  ADD SOME LIGHTS FOR EVENING PLAY,1,NORTH SIDE - RIVERVIEW,"40.482320, -80.022459",FACILITY IMPROVEMENTS - SPORT FACILITIES,HOUSING - NEW HOUSING THAT IS PUBLICALLY SUBSIDIZED SHOULD BE MAJORITY AFFORDABLE/SUBSIDIZED NOT MAJORITY MARKET RATE.  IMPORTANT PARTS OF OUR COMMUNITIES - OUR FAMILIES AND SENIORS - ARE BEING PUSHED OUT OF THEIR NEIGHBORHOODS,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,,,,,,,,,,,,
9-12,BRIGHTON HEIGHTS,NORTH SIDE,IMPROVE TENNIS COURTS AND BALLFIELDS IN OUR PARKS.  ADD SOME LIGHTS FOR EVENING PLAY,1,NORTH SIDE - MANCHESTER,"40.456415, -80.025657",FACILITY IMPROVEMENTS - SPORT FACILITIES,,,,,,,,,,,,,,,,,,,,,,,,
9-12,BRIGHTON HEIGHTS,NORTH SIDE,IMPROVE TENNIS COURTS AND BALLFIELDS IN OUR PARKS.  ADD SOME LIGHTS FOR EVENING PLAY,1,NORTH SIDE - WEST PARK,"40.452280, -80.012278",FACILITY IMPROVEMENTS - SPORT FACILITIES,,,,,,,,,,,,,,,,,,,,,,,,
9-12,BRIGHTON HEIGHTS,NORTH SIDE,IMPROVE TENNIS COURTS AND BALLFIELDS IN OUR PARKS.  ADD SOME LIGHTS FOR EVENING PLAY,1,NORTH SIDE - FINEVIEW,"40.461714, -80.004107",FACILITY IMPROVEMENTS - SPORT FACILITIES,,,,,,,,,,,,,,,,,,,,,,,,
13-16,MT. OLIVER,NORTH SIDE,"REHABILITATION AND RENEWED USE OF FORMER SCHOOL BUILDING, PREFERABLY FOR COMMUNITY USE, AFTER-SCHOOL PROGRAMS, ETC.",3,"ORMSBY NEAR OTILLIA, BLOCK ALSO BORDERING ON CATHEDRAL","40.412581, -79.980799",ECONOMIC DEVELOPMENT AND HOUSING,SIDEWALKS,RAMP AND PUBLIC SIDEWALK,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,AIR QUALITY,,SOMEWHAT,SOMEWHAT,SOMEWHAT,VERY,VERY,PROBABLY YES,GENTRIFICATION + AFFORDABLE HOUSING,ECONOMIC DEVELOPMENT AND HOUSING,MORE DETAIL ON HOW MONEY IS CURRENTLY ALLOCATED IN CAPITAL BUDGET (A COUPLE GRAPHS WOULD BE NICE),
13-16,MT. OLIVER,NORTH SIDE,"DEVELOPMENT OF FORMER PUBLIC HOUSING SITE PART OF ST. CLAIR VILLAGE, FOR PUBLIC PARK OR GREEN SPACE",3,END OF FISHER ST. EAST OF MOUNTAIN AVE ADJACENT TO PARCEL BEING DEVELOPED AS URBAN FARM,"40.408757, -79.969705",ECONOMIC DEVELOPMENT AND HOUSING,AIR QUALITY,,,,,,,,,,,,WATER QUALITY,,,,,,,,TRANSPORTATION,,,
13-16,MT. OLIVER,NORTH SIDE,NEW SIDEWALK ON CITY-OWNED PROPERTY,3,"FISHER ST. WEST OF MOUNTAIN AVE, BOTH SIDES UP TO BURR ST.","40.411496, -79.977830",RAMP AND PUBLIC SIDEWALK,WATER QUALITY,,,,,,,,,,,,MIXED INCOME NEIGHBORHOODS,,,,,,,,,,,
13-16,MT. OLIVER,NORTH SIDE,"NEIGHBORHOOD PARK IN MT. OLIVER/ST. CLAIR (NEW), WITH RESPONSIBILITY HELD BY CITIPARKS FOR MGMT + MAINTENANCE",3,POSSIBLY AT CORNER OF MOUNTAIN AVE + FISHER ST. (ON PROPERTY CURRENTLY USED AS A NON-CITY PARK SPACE),"40.411760, -79.977419",PARK RECONSTRUCTION,EQUITY IN INFRASTRUCTURE + ECONOMIC DEVELOPMENT ACROSS CITY,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,PUBLIC GOOD THAT IS SIDEWALKS AS CITY RESPONSIBILITY,RAMP AND PUBLIC SIDEWALK,,,,,,,,,,
13-16,MT. OLIVER,NORTH SIDE,,,,,,"INVESTMENT IN WORKFORCE + ENTREPRENEURSHIP, LOCALLY GROWN (AND LESS ON IMPORTED CORPORATIONS)",ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,,,,,,,,,,,,
17-20,[BLANK],NORTH SIDE,"WYOMING, VIRGINIA, SOUTHER INTERSECTION",2,MT. WASHINGTON,"40.428921, -80.006366",COMPLETE STREETS,"SAFETY LIGHTING, AS ABOVE (LOW PRIORITY COMPARED TO…AFFORDABLE/LMI HOUSING) AND FOR COMING YEARS!",STREET LIGHTS,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,"THIS IS A GOOD LIST, BUT A MATRIX WOULD BE BETTER - THESE PRIORITIES CROSS MOST BUDGET ITEMS - ADD THE SAFETY COMPONENT MORE CLEARLY",,SOMEWHAT,A LITTLE,VERY,VERY,VERY,DEFINITELY YES,"BETTER COMMUNICATION REGARDING UPCOMING PROJECTS (NOT ACTIVITIES) THAT ARE HAPPENING, OR HAPPENING SOON - COORDINATING RE: PROJECT IMPLEMENTATION",,THIS FORUM WOULD HAVE BEEN BETTER IF THE LET'S SAY TOP FIVE PROJECTS AS SELECTED BY THE MAYOR WERE ON A LIST,
17-20,[BLANK],NORTH SIDE,"KEARSAGE, VIRGINIA INTERSECTION",2,MT. WASHINGTON,"40.431152, -80.010601",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
17-20,[BLANK],NORTH SIDE,COMPLETE REDESIGN GRANDVIEW AVE TO POINT OF VIEW,2,DUQUESNE HEIGHTS,"40.434239, -80.011217",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
17-20,[BLANK],NORTH SIDE,SAFETY NIGHT LIGHTING,CITY-WIDE,EVERYWHERE,,STREET LIGHTS,,,,,,,,,,,,,,,,,,,,,,,,
21-24,BRIGHTON HEIGHTS,NORTH SIDE,,,,,,RECREATION AND PLAY AREAS IN POORER COMMUNITIES,PLAY AREA IMPROVEMENTS,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,"THE PLACEMENT OF COMMUNITY RESOURCES WILL BE A MOOT POINT IF WE DON'T MODERNIZE OUR TRANSPORTATION INFRASTRUCTURE.  ALTHOUGH THE PORT AUTHORITY IS A COUNTY SYSTEM, CITY DWELLERS RELY VERY HEAVILY ON IT AND BEAR THE BRUNT OF POLLUTION, CONGESTION, ETC. AND THE SYSTEMS/GOVTS NEED TO WORK TOGETHER BETTER.",,SOMEWHAT,A LITTLE,SOMEWHAT,VERY,SOMEWHAT,PROBABLY YES,OPERATING BUDGET,,THIS GROUPING OF PEOPLE WAS VERY HOMOGENOUS AND NOT REPRESENTATIVE OF THE COMMUNITY; GREATER EFFORTS NEED TO BE MADE TO GET A GREATER CROSS-SECTION OF DEMOGRAPHICS,
21-24,BRIGHTON HEIGHTS,NORTH SIDE,,,,,,"BETTER LIGHTING IN ""HIGH CRIME AREAS""",STREET LIGHTS,,,,,,,,,,,,,,,,,,,ZONING CHANGES,,,
21-24,BRIGHTON HEIGHTS,NORTH SIDE,,,,,,AFFORDABLE/FAIR HOUSING THROUGHOUT THE CITY,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,,,,,,,,,VISION/GOAL SETTING,,,
21-24,BRIGHTON HEIGHTS,NORTH SIDE,,,,,,IMPROVEMENTS TO EXISTING HOUSING STOCK,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,,,,,,,,,,,,
25-28,CALBRIDE PLACE,NORTH SIDE,"WIFI ""MESH NETWORK""",CITY-WIDE,AROUND DEED-RESTRICTED AFFORDABLE UNITS AND/OR IN 50% AMI TRACTS(?),,,"NEIGHBORHOOD OR COMMUNITY GROUP ""ADOPTION"" OF CITY PARK ASSETS (E.G. BALLFIELDS, PARKS, GARDENS)",PARK RECONSTRUCTION,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,NOT IMPORTANT,IMPORTANT,NOT IMPORTANT,IMPORTANT,IMPORTANT,WHERE IS RESTORATION INFRASTRUCTURE?,,A LITTLE,SOMEWHAT,NOT AT ALL,A LITTLE,NOT AT ALL,,"I THINK YOU SHOULD HAVE MORE VISABILITY AROUND DIGITAL ALLOCATION OPTIONS AND VIRTUAL, A-SYNCHRONOUS OPTIONS - MEETINGS ARE HARD",,WHERE DOES ONE TRACK FROM PAPER/APPROVAL TO PROJECT COMPLETION?,
25-28,CALBRIDE PLACE,NORTH SIDE,PRESERVATION OF DEED-RESTRICTED UNITS,CITY-WIDE,ALL,,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,,,MORE REHAB/LESS NEW,,,,,,,,,,,
25-28,CALBRIDE PLACE,NORTH SIDE,SIDEWALK GAPS,6,"BRIGHTON RD, CALIFORNIA TO NORTH","40.457044, -80.015702",RAMP AND PUBLIC SIDEWALK,,,,,,,,,,,,,LAST MILE HOME ESP. LOW-INCOME NGBS.,COMPLETE STREETS,,,,,,,,,,
25-28,CALBRIDE PLACE,NORTH SIDE,DO NOT RAISE THE RR BRIDGES/OVERPASSES,1,TRACK LINE NEXT TO WEST PARK COMMONS,"40.451644, -80.010635",BRIDGE REPAIRS,,,,,,,,,,,,,,,,,,,,,,,,
29-32,SHADYSIDE,NORTH SIDE,TRAFFIC PATTERNS,8,SHADY AVE (AND EVERYWHERE),"40.439059, -79.919503",COMPLETE STREETS,LOVE THE EFFORT TO RECLAIM SPACES,,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SUPPORTING LOCAL: LOCAL SMALL BUSINESS,ECONOMIC DEVELOPMENT AND HOUSING,SOMEWHAT,VERY,VERY,SOMEWHAT,SOMEWHAT,PROBABLY YES,DIVERSITY IN VOICES/REPRESENTATION,,,
29-32,SHADYSIDE,NORTH SIDE,,,,,,AFFORDABLE HOUSING WITHIN ALL DEVELOPMENT PROJECTS,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,KEEPING PEOPLE IN THEIR HOMES,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,SUSTAINABILITY,,,
29-32,SHADYSIDE,NORTH SIDE,,,,,,SIDEWALKS AND ACCESSIBILITY - TRANSPORTATION IDEAS THAT CONNECT THE CITY,RAMP AND PUBLIC SIDEWALK,,,,,,,,,,,ACCESSIBILITY IN LOCAL AREA,COMPLETE STREETS,,,,,,,"ENCOURAGING RESIDENTS TO STAY THROUGH CITY PROJECTS, ETC.",,,
29-32,SHADYSIDE,NORTH SIDE,,,,,,SUPPORT LOCAL BUSINESSES,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,LOCAL REPRESENTATION + LEADERSHIP,ACCBO,,,,,,,,,,
33-36,ALLEGHENY CENTER,NORTH SIDE,REPAIR TO THE UNDERSIDE OF THE BRIDGE ON MERCHANT - IT IS SCARY TO WALK UNDER THERE!,1,MERCHANT ST + SCOTLAND,"40.449274, -80.008730",BRIDGE REPAIRS,TRAFFIC PATTERNS + MERGE POINTS ARE TERRIBLE AROUND THE CITY.  I'M ANXIOUS TO SEE HOW IMPROVEMENTS WILL BE MADE CONSIDERING THE NEW POSITION MENTIONED DURING THE PANEL DISCUSSION.,COMPLETE STREETS,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,THE LIST IS SUFFICIENT; IT'S IMPORTANT TO SEE HOW IT'S IMPLEMENTED,,SOMEWHAT,SOMEWHAT,VERY,VERY,VERY,PROBABLY YES,HOW TO MAKE SURE PREVIOUSLY AND CURRENTLY UNDER-REPRESENTED COMMUNITIES HAVE A VOICE,ACCBO,"THANKS FOR HOLDING THIS, I APPRECIATE THE DBF PROCESS",
33-36,ALLEGHENY CENTER,NORTH SIDE,MORE TRASH CANS AROUND RING ROAD,1,COMMONS/RING ROAD,"40.453909, -80.006142",LITTER CAN UPGRADES,,,,,,,,,,,,,,,,,,,,,,,,
33-36,ALLEGHENY CENTER,NORTH SIDE,STREET REPAIR AROUND FOSTER SQUARE,1,FOSTER SQUARE,"40.451470, -80.008111",STREET RESURFACING,,,,,,,,,,,,,,,,,,,,,,,,
37-40,ALLEGHENY CENTER,NORTH SIDE,LIGHTING IN PARK NEAR MERCHANT ST,1,MERCHANT ST + RIDGE RD,"40.451801, -80.009643",STREET LIGHTS,CONTINUED DEVELOPMENT OF COMPLETE STREETS AND ADDRESS GAP SIDEWALKS,COMPLETE STREETS,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,,,SOMEWHAT,VERY,SOMEWHAT,VERY,VERY,DEFINITELY YES,HOW TO ALLOW DEVELOPMENT AND ENTREPRENEURSHIP IN A WAY THAT TRULY BENEFITS EVERYONE,ECONOMIC DEVELOPMENT AND HOUSING ,,
37-40,ALLEGHENY CENTER,NORTH SIDE,REPAIR TO RAILROAD BRIDGE OVER MERCHANT ST,1,MERCHANT + SCOTLAND,"40.449900, -80.008943",BRIDGE REPAIRS,,,,,,,,,,,,,,,,,,,,,,,,
37-40,ALLEGHENY CENTER,NORTH SIDE,TWO WAY TRAFFIC & STREET REPAVING,1,"N, S, E, W COMMONS","40.452976, -80.003653",STREET RESURFACING,,,,,,,,,,,,,,,,,,,,,,,,
37-40,ALLEGHENY CENTER,NORTH SIDE,"REPAIRING RESTORATION OF FOSTER SQUARE (THE ROAD, NOT THE COMMUNITY)",1,FOSTER SQUARE + RIDGE,"40.452036, -80.008490",STREET RESURFACING,,,,,,,,,,,,,,,,,,,,,,,,
41-44,TROY HILL,NORTH SIDE,RIALTO RESTRICTIONS EITHER ONLY UP OR DOWN,1,RIALTO ST.,"40.465620, -79.981018",COMPLETE STREETS,BETTER LIGHTING IN LOW INCOME AREAS,STREET LIGHTS,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,ENSURING THAT ALL PGHers HAVE EQUAL ACCESS TO AMENITIES IN AN INCREASINGLY UNAFFORADBLE CITY,,SOMEWHAT,SOMEWHAT,SOMEWHAT,SOMEWHAT,SOMEWHAT,PROBABLY YES,SPECIFICALLY HOUSING/INVESTMENT,ECONOMIC DEVELOPMENT AND HOUSING,STOP GIVING MORE MONEY TO RICH NEIGHBORHOODS,
41-44,TROY HILL,NORTH SIDE,"BIG, POTENTIAL LANDSLIDE",1,WALKWAY BEHIND OLD REC CENTER,"40.458157, -79.989782",SLOPE FAILURE,SIDEWALKS,RAMP AND PUBLIC SIDEWALK,,,,,,,,,,,,,,,,,,,TRANSPORTATION,,,
41-44,TROY HILL,NORTH SIDE,PAVE WICKLINES,1,WICKLINES ST.,"40.466436, -79.983759",STREET RESURFACING,,,,,,,,,,,,,,,,,,,,,,,,
41-44,TROY HILL,NORTH SIDE,SAGGING TELELPHONE POLES EVERYWHERE - VERY SCARY!,1,SPECIFICALLY HERMAN ST.,"40.461103, -79.986023",STREET LIGHTS,,,,,,,,,,,,,,,,,,,,,,,,
