survey.pages,neighborhood,meeting.location,work.needed,district,location,coordinates,budget.project,project.description,project.category,equity,workforce.entrepr,children.families,crit.infrastructure,crit.communities,grn.infrastructure,mobility,climate,arts.culture,housing,additional.priorities,budget.project.2,issue.understanding,consider.pov,voice.heard,share.stories,neighbor.engagement,future.attendance,other.issues,budget.project.3,addtl.feedback,budget.project.4
45-48,FRIENDSHIP,NORTH SIDE,,,,,,I THINK TRANSPORTATION NEEDS TO BE A VERY HIGH PRIORITY.  THESE WOULD RESOLVE MANY ADDITIONAL ISSUES AND APPEAL TO NEW RESIDENTS INCREASING THE TAX REVENUE.  MORE OPPORTUNITY = MORE APPEALING CITY,,IMPORANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,"ALTERNATIVE TRASNPORT, ELECTRIC CAR SHARE, TRAINS, TROLLY, ELECTRIC BUSES",,SOMEWHAT,SOMEWHAT,SOMEWHAT,SOMEWHAT,SOMEWHAT,DEFINITELY YES,,,,
49-52,SPRING HILL,NORTH SIDE,WALTZ STREET SIDEWALK + ROAD SURFACE IS NOT SAFE TO ACCESS PAT BUS STOPS,1,WALTZ STREET BETWEEN HOMER + RHINE ST,"40.464476, -79.991132",STREET RESURFACING,TRANSPORTATION BETWEEN COMMUNITIES; I.E. SPRING HILL TO OAKLAND,,IMPORANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,NOT IMPORTANT,IMPORTANT,NOT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,,,SOMEWHAT,VERY,SOMEWHAT,VERY,VERY,DEFINITELY YES,,,,
53-56,SHADYSIDE,NORTH SIDE,,,,,,A PROGRAM OR SOMETHING THAT WILL ALLOW FAMILIES/CHILDREN IN NEED IN LOW INCOME AREAS THAT ALLOW THEM TO GET THE FOUNDATIONAL ITEMS THEY NEED,UNSPECIFIED LOCAL OPTION,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,,,VERY,VERY,SOMEWHAT,VERY,VERY,DEFINITELY YES,DIVERSITY WITHIN PITTSBURGH + WHAT WE ARE DOING,,,
57-60,CENTRAL NORTH SIDE,NORTH SIDE,"NORTH AVENUE TRAFFIC STUDY/REDEVELOPMENT - SIGNAGE, LIGHTING, PAVING, SIDEWALKS, ETC.",1,NORTH AVE FROM BRIGHTON TO EAST STREET,"40.455089, -80.008664",COMPLETE STREETS,MAKING IT EASIER TO GET FROM ONE NEIGHBORHOOD TO ANOTHER - ACCESSIBILITY BETWEEN GEOGRAPHICAL AREAS,,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,CLEAR AIR/LESS POLLUTION,,VERY,VERY,VERY,VERY,VERY,DEFINITELY YES,,,MORE THAN 2 SESSIONS,
61-64,CENTRAL NORTH SIDE,NORTH SIDE,"W. NORTH AVE REDEVELOPMENT - PAVE, SIDEWALK REPAIR, LIGHTING, WAYFINDING",1,NORTH/FEDERAL,"40.455492, -80.006649",ECONOMIC DEVELOPMENT AND HOUSING,,,IMPORTANT,SOMEWHAT IMPORTANT,NOT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,NOT IMPORTANT,IMPORTANT,IMPORTANT,[BLANK],[BLANK],"NONE, THERE ARE FAR TOO MANY!",,A LITTLE,VERY,SOMEWHAT,VERY,A LITTLE,PROBABLY YES,BETTER UNDERSTANDING OF THE RANGE OF PROJECTS THAT HAVEEN UNDERTAKEN PREVIOUSLY,,,
65-68,CRAFTON HEIGHTS,NORTH SIDE,"CROSSWALK AND SIDEWALK IMPROVEMENTS; TRAFFIC CALMING, SPEEDING AND PASSING IN SCHOOL ZONE",2,"CHARTIERS AVE NEAR DUBOIS, IN FRONT OF PGH GIFTED/FORMER GREENWAY MS","40.451379, -80.050420",COMPLETE STREETS,ACCESS IMPROVEMENT: TECHNOLOGY & TRANSPORTATION, ,IMPORTANT,NOT IMPORTANT,NOT IMPORTANT,IMPORTANT,NOT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IT'S AN EXCELLENT LIST TO SHAPE THE CONVERSATION AND SHOW COMMITMENT TO ALL STAKEHOLDERS,,[BLANK],SOMEWHAT,A LITTLE,VERY,SOMEWHAT,DEFINITELY YES,,,HOW CAN WE IMPROVE EDUCATION OF RESIDENTS ON THINGS LIKE 311 + BUDGETING + THESE TYPES OF MEETING OPPORTUNITIES?,
65-68,CRAFTON HEIGHTS,NORTH SIDE,MULTIMODAL INFRASTRUCTURE + TRAFFIC CALMING PAVEMENT MARKINGS,2,W. CASON ST FROM W. END CIR TO MCKEES ROCKS,"40.448180, -80.033543",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
65-68,CRAFTON HEIGHTS,NORTH SIDE,PEDESTRIAN SIGNAGE,2,W. END CIRCLE RAMP FROM W. CARSON INBOUND,"40.443827, -80.027664",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
65-68,CRAFTON HEIGHTS,NORTH SIDE,"CONTINUED PLANNING, INFRASTRUCTURE, AND WAYFINDING",2,SHERADEN PARK,"40.458095, -80.059366",PARK RECONSTRUCTION,,,,,,,,,,,,,,,,,,,,,,,,
69-72,CARRICK,NORTH SIDE,COMPLETE RENOVATION OF THE PHILLIPS PARK SHELTER HOUSE,4,PARKFIELD ST.,"40.391521, -79.991057",PARK RECONSTRUCTION,FOCUS ON THE RECREATION CENTERS ACROSS THE CITY,FACILITY IMPROVEMENTS - RECREATION AND SENIOR CENTERS,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,NOT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,,,SOMEWHAT,SOMEWHAT,A LITTLE,VERY,VERY,DEFINITELY YES,BLIGHTED PROPERTIES ACROSS THE CITY,REMEDIATION OF CONDEMNED BUILDINGS,,
69-72,CARRICK,NORTH SIDE,CONDEMNED PROPERTIES,4,CARRICK BERG PLACE,"40.386272, -79.978798",REMEDIATION OF CONDEMNED BUILDINGS,,,,,,,,,,,,,,,,,,,,,,,,
73-76,CARRICK,NORTH SIDE,RENOVATION OF REC CENTER + SWIMMING POOL AREA,4,PHILLIPS PARK PARKFIELD ST. PGH PA 15210,"40.392058, -79.991137",PARK RECONSTRUCTION,,,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,,,VERY,VERY,VERY,VERY,VERY,PROBABLY YES,CONDEMNED PROPERTIES,REMEDIATION OF CONDEMNED BUILDINGS,,
77-80,EAST LIBERTY,NORTH SIDE,MORE INVESTMENTS IN TECH,CITY-WIDE,PITTSBURGH,,ECONOMIC DEVELOPMENT AND HOUSING,RECREATION AND ACCESS TO TECH,FACILITY IMPROVEMENTS - RECREATION AND SENIOR CENTERS,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,AGAIN INVESTMENTS IN DIVERSITY,,SOMEWHAT,VERY,VERY,VERY,VERY,DEFINITELY YES,MAKING COMMUNITIES MORE AWARE OF THESE EVENTS,,THANKS FOR HAVING ME!,
77-80,EAST LIBERTY,NORTH SIDE,INNOVATION WORKS IS DOING A HORRIBLE JOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81-84,[BLANK],NORTH SIDE,DILAPIDATED STRUTS + SIDEWALKS,4,15210,,RAMP AND PUBLIC SIDEWALK,SOUTH HILLS STREET RESURFACING,STREET RESURFACING,IMPORTANT,[BLANK],IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,,,SOMEWHAT,SOMEWHAT,SOMEWHAT,SOMEWHAT,SOMEWHAT,PROBABLY YES,CULTURAL DIVERSITY,,,
81-84,[BLANK],NORTH SIDE,ABANDONED PROPERTIES I.E. BERG PLACE,4,15210,,REMEDIATION OF CONDEMNED PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,
81-84,[BLANK],NORTH SIDE,ST. BASIL'S DEMOLITION,4,CONCORDIA ST,"40.397627, -79.987671",REMEDIATION OF CONDEMNED PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,
81-84,[BLANK],NORTH SIDE,RENOVATION OF REC CENTER AT PHILLIPS PARK,4,PARKFIELD AVE,"40.391503, -79.990990",FACILITY IMPROVEMENTS - RECREATION AND SENIOR CENTERS,,,,,,,,,,,,,,,,,,,,,,,,
85-88,FRIENDSHIP,NORTH SIDE,VACANT LAND MAINTENANCE (STRUCTURED + NON),CITY-WIDE,,,REMEDIATION OF CONDEMNED PROPERTIES,"BLIGHTED PROPERTIES, BOTH STRUCTURED + UNSTRUCTURED",REMEDIATION OF CONDEMNED BUILDINGS,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,BLIGHT,REMEDIATION OF CONDEMNED BUILDINGS,SOMEWHAT,VERY,SOMEWHAT,SOMEWHAT,SOMEWHAT,DEFINITELY YES,HOW TO BEST WORK WITH PAT,,,
85-88,FRIENDSHIP,NORTH SIDE,PARK SPACE MAINTENANCE + CONST.,"7, 9",FRIENDSHIP,"40.462552, -79.946205",PARK RECONSTRUCTION,,,,,,,,,,,,,,,,,,,,,,,,
85-88,FRIENDSHIP,NORTH SIDE,"OFF-PEAK ""BACKWARD COMMUTING"" MOBILIITY IMPROVEMENTS","7, 9",LIBERTY AVE BUS LINES,,,,,,,,,,,,,,,,,,,,,,,,,,
89-92,HIGHLAND PARK,NORTH SIDE,VACANT LOT MAINTENANCE,CITY-WIDE,CITY-WIDE,,REMEDIATION OF CONDEMNED BUILDINGS,BLIGHT REMEDIATION,REMEDIATION OF CONDEMENED BUILDINGS,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,PUBLIC SAFETY,,SOMEWHAT,A LITTLE,A LITTLE,SOMEWHAT,SOMEWHAT,PROBABLY YES,EQUITY IN CONTRACTING,,"IF POSSIBLE, THIS MEETING SHOULD BE REPEATED IN OTHER PARTS OF THE CITY (EAST END, WEST END)",
89-92,HIGHLAND PARK,NORTH SIDE,"CITY WIDE GREENING STRATEGY - FEASIBILITY OF MEASURES THAT PROACTIVELY MAINTAIN CITY-OWNED ASSETS (LOTS, GREENWAYS, MISC. VACANT LAND)",,CITY-WIDE,,REMEDIATION OF CONDEMNED BUILDINGS,,,,,,,,,,,,,NEIGHBORHOOD BEAUTIFICATION,ACCBO,,,,,,,,,,
93-96,BEECHVIEW,NORTH SIDE,COMMUNITY SPACE,4,BROADWAY AVE,"40.403785, -80.030127",FACILITY IMPROVEMENTS - RECREATION AND SENIOR CENTERS,"AFFORDABLE HOUSING - NOT JUST SECTION 8 UNITS BUT HOUSING THAT LOW INCOME INDIVIDUALS & FAMILIES CAN AFFORD WHO DO NOT HAVE A SECT 8 SUBSIDY.  THERE IS A LONG WAITLIST FOR SENIOR HIGH RISES, LOW INCOME HOUSING SUCH AS OAK HILL, ETC.",ECONOMIC DEVELOPMENT AND HOUSING,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SAFETY,,VERY,VERY,VERY,VERY,SOMEWHAT,DEFINITELY YES,,,,
97-100,BEECHVIEW,NORTH SIDE,[BLANK],,,,,STREETS,STREET RESURFACING,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,NONE,,VERY,SOMEWHAT,SOMEWHAT,VERY,A LITTLE,PROBABLY YES,,,,
97-100,BEECHVIEW,NORTH SIDE,,,,,,AND SIDEWALKS,RAMP AND PUBLIC SIDEWALK,,,,,,,,,,,,,,,,,,,,,,
101-104,MEXICAN WAR STREETS,NORTH SIDE,[BLANK],,,,,SUSTAINABLE TRANSPORTATION,,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SAFETY - ESPECIALLY IN PUBLIC SPACES/FESTIVALS,,VERY,VERY,VERY,VERY,VERY,DEFINITELY YES,CLIMATE CHANGE PREVENTION PROJECTS,,WE WOULD HAVE APPRECIATED DETAILED BUDGET ITEMS AND SPECIFIC NUMBERS.  LAST YEAR'S BUDGET WOULD HAVE HELPED FOR COMPARISON,
101-104,MEXICAN WAR STREETS,NORTH SIDE,,,,,,PUBLIC TRANSPORTATION INCENTIVES FOR PUBLIC,,,,,,,,,,,,,,,,,,,,,,,
101-104,MEXICAN WAR STREETS,NORTH SIDE,,,,,,INCREASED ACCESSIBILITY,,,,,,,,,,,,,,,,,,,,,,,
105-108,NORTH SHORE,NORTH SIDE,PAPER RECYCLING - HAVE NOTICED THAT THE PAPER RECYCLING FACILITIES THAT HAVE ONCE USED HAVE DISAPPEARED,1,NORTH SHORE,,LITTER CAN UPGRADES AND MONITORING,"ATTENTION TO GREEN INFRASTRUCTURE AND ADDRESSING CLIMATE CHANGE THROUGH ADDITION OF SOLAR PANELS, SUSTAINABLE TECHNOLOGIES",,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,ANYTHING THAT CAN INCORPORATE SUSTAINABILITY AND GREEN INFRASTRUCTURE TO ADDRESS ISSUES OF CLIMATE CHANGE AND IMPROVEMENTS TO AIR AND WATER QUALITY,,VERY,SOMEWHAT,VERY,SOMEWHAT,VERY,PROBABLY YES,"ENVIRONMENTAL ISSUES, LEAD/WATER QUALITY",,,
105-108,NORTH SHORE,NORTH SIDE,REPLACEMENT OF WATER LINES TO ADDRESS HIGH/UNSAFE LEVELS OF LEAD IN THE WATER,1,NORTH SHORE,,,,,,,,,,,,,,,,,,,,,,,,,,
105-108,NORTH SHORE,NORTH SIDE,"TRANSPORTATION - EXPANSION OF ""T"" AND BUS ROUTES TO ADDITIONAL NEIGHBORHOODS",,[BLANK],,,,,,,,,,,,,,,,,,,,,,,,,,
105-108,NORTH SHORE,NORTH SIDE,RECYCLING OVERALL + ADDRESSING CLIMATE CHANGE,,[BLANK],,,,,,,,,,,,,,,,,,,,,,,,,,
109-112,INGRAM,NORTH SIDE,N/A,,,,,FIXING THE SEWER ISSUES!,,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,,,VERY,VERY,VERY,VERY,SOMEWHAT,DEFINITELY YES,ENVIRONMENTAL POLICY IN PRACTICE,,,
113-116,SHADYSIDE,NORTH SIDE,NEGLY AVE BRIDGE - WORK W/ PAT TO REOPEN STAIRCASE,8,,"40.456155, -79.933341",STEP REPAIR AND REPLACEMENT,STREET RESURFACING ESPECIALLY IN LOWER INCOME NEIGHBORHOODS,STREET RESURFACING,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,RECYCLE OPPORTUNITIES NEED EXPANDED AND CLEARLY COMMUNICATED,"LITTER CAN UPGRADES AND MONITORING
",VERY,SOMEWHAT,VERY,VERY,VERY,DEFINITELY YES,DOMI,,,
113-116,SHADYSIDE,NORTH SIDE,CONTINUED WATER RUNOFF RAIN RETENTION,,,,BRIDGE REPAIRS,"BETTER USE OF CITY OWNED BUILDINGS (SCHOOLS, REC CENTERS, SENIOR CTRS.) ",ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,,,,,,,,,RECYCLE,,,
113-116,SHADYSIDE,NORTH SIDE,PARKING OPTIONS IN THE EASTERN END OF THE NEIGHBORHOOD NEED ADDRESSED,,,,,ADDRESS TRAFFIC RELATED ISSUES PRIOR TO NEIGHBORHOODS EXPANDING,COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,
113-116,SHADYSIDE,NORTH SIDE,ADDRESS FACILITY ISSUES AT THE POLICE/FIRE FACILITY IN SQ HILL AND EMS ON LIBERTY,5,[5858 NORTHUMBERLAND ST 15217],"40.441442, -79.921157",FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES ,,,,,,,,,,,,,,,,,,,,,,,,
113-116,SHADYSIDE,NORTH SIDE,ADDRESS FACILITY ISSUES AT THE POLICE/FIRE FACILITY IN SQ HILL AND EMS ON LIBERTY,5,[220 22nd ST],"40.451691, -79.982115",FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES ,,,,,,,,,,,,,,,,,,,,,,,,
117-120,MT. WASHINGTON,NORTH SIDE,"HOUSING IMPROVEMENT, BLIGHT REMEDIATION",CITY-WIDE,EVERYWHERE,,REMEDIATION OF CONDEMNED BUILDINGS,MEETING BASIC NEEDS - NO CUTS TO HOUSING OR FOOD SECURITY PROGRAMS,ECONOMIC DEVELOPMENT AND HOUSING,IMPORTANT,[BLANK],[BLANK],IMPORTANT,IMPORTANT,[BLANK],[BLANK],[BLANK],[BLANK],IMPORTANT,NEED LESS BETTER DEFINED PRIORITIES NOT MORE,,SOMEWHAT,A LITTLE,A LITTLE,VERY,VERY,PROBABLY YES,EQUITY & THE SYSTEMIC BARRIERS TO IT,,BETTER RECRUITMENT FOR DIVERSE ATTENDEES & PERSPECTIVES,
117-120,MT. WASHINGTON,NORTH SIDE,BETTER PARKING STRATEGY,CITY-WIDE,EVERYWHERE,,,,,,,,,,,,,,,,,,,,,,,,,,
117-120,MT. WASHINGTON,NORTH SIDE,CROSSWALK BY S.H. JUNCTION,3,HABERMAN & WARRINGTON,"40.421044, -80.002488",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
121-124,BEECHVIEW,NORTH SIDE,SIDEWALKS REPLACED ALONG BENSONIA AVENUE AND WHEREVER NEEDED AT THE PUBLIC BEECHVIEW MONUMENT,4,INTERSECTION OF BROADWAY & SHIRAS AVENUES,"40.403922, -80.030339",RAMP AND PUBLIC SIDEWALK,STEPS THAT YOU SURVEYED.  THESE ARE PART OF MULTI MODAL AND ARE NOT AS EXPENSIVE AS OTHER MODES OF TRANSPORTATION,STEP REPAIR AND REPLACEMENT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,NOT IMPORTANT,SOMEWHAT IMPORTANT,AIR QUALITY INITIATIVES TO BE SPECIFIED IN THE CLIMATE BOX,,,,,,,,,,,
121-124,BEECHVIEW,NORTH SIDE,CONCRETE REPLACEMENT,4,1800 BLOCK BROADWAY,"40.407567, -80.025951",STREET RESURFACING,,,,,,,,,,,,,A CITY AMBASSADOR PROGRAM TO INFORM THE PUBLIC ON ISSUES.  THE CITY HAS A LOT OF PROGRAMS AND THE PUBLIC DOES NOT KNOW ABOUT THEM.  THESE COULD BE STAFF/VOLUNTEERS,,A LITTLE,NOT AT ALL,SOMEWHAT,VERY,SOMEWHAT,DEFINITELY YES,DO A MINI CITIZEN'S ACADEMY BECAUSE NOT EVERYONE CAN ATTEND MULTIPLE WEEKS,,ACOUSTICS ISSUE.  MODERATOR HAD MICROPHONE TOO CLOSE.,
121-124,BEECHVIEW,NORTH SIDE,DEMOLITION OF CONDEMNED HOUSES - BUT BETTER WOULD BE A PROGRAM WHERE FUNDING IS PROVIDED TO REPLACE THAT SPACE WITH A HOME OR STOREFRONT NOT JUST ANOTHER GREEN SPACE,4,"BROADWAY AVENUE 
2010 IS ONE ADDRESS","40.406273, -80.029146",ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,,,,,,,,,,,,,,
125-128,EAST LIBERTY,SOUTH SIDE,I JUST MOVED THERE SO I HAVE NO COMMENT,,,,,MAKING SURE THAT BLACK-OWNED AND HISTORIC BUSINESSES FROM THE AREA ARE BEING SUPPORTED AMIDST GENTRIFICATION,ECONOMIC DEVELOPMENT AND HOUSING,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,N/A,,VERY,VERY,A LITTLE,VERY,SOMEWHAT,PROBABLY YES,N/A,,THERE WERE NO PEOPLE OF COLOR BESIDES MAYBE 3 PEOPLE.  OUTREACH NEEDS TO BE BETTER FOR ALL,
129-132,MORNINGSIDE,SOUTH SIDE,MORE AFFORDABLE SENIOR HOUSING,7,MORNINGSIDE - ALL,"40.481240, -79.930189",ECONOMIC DEVELOPMENT AND HOUSING,,,[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],,[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],,[BLANK],
