survey.pages,neighborhood,meeting.location,work.needed,district,location,coordinates,budget.project,project.description,project.category,equity,workforce.entrepr,children.families,crit.infrastructure,crit.communities,grn.infrastructure,mobility,climate,arts.culture,housing,additional.priorities,budget.project.2,issue.understanding,consider.pov,voice.heard,share.stories,neighbor.engagement,future.attendance,other.issues,budget.project.3,addtl.feedback,budget.project.4
129-132,MORNINGSIDE,SOUTH SIDE,LANE STRIPING/BIKE LANES,7,MORNINGSIDE - ALL,"40.486454, -79.927247",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
129-132,MORNINGSIDE,SOUTH SIDE,TRAFFIC CALMING,7,JANCY @ GREENWOOD,"40.485916, -79.926526",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
133-136,SQUIRREL HILL SOUTH,SOUTH SIDE,PUBLIC HOUSING COMPLEX FOR ELDERLY - HACP DESPERATELY NEEDS TO REHAB THEIR COMPLEX,5,MURRAY AVE (2800ISH) JUST PAST MURRAY + MORROWFIELD AVE,"40.428012, -79.925284",ECONOMIC DEVELOPMENT AND HOUSING,SIDEWALKS (PRIVATE + PUBLIC),RAMP AND PUBLIC SIDEWALK,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,ASKING IF THESE TOPICS ARE IMPORTANT ISN'T A GREAT WAY TO NARROW IN ON REAL PRIORITIES.  EVERYONE FEELS STRONGLY ABOUT ISSUES CLOSEST TO THEM AND IN THEIR OWN NEIGHBORHOODS.  RE-THINK HOW TO SURVEY/EVALUATE PRIORITIES MORE STRATEGICALLY,,NOT AT ALL,SOMEWHAT,A LITTLE,SOMEWHAT,NOT AT ALL,PROBABLY YES,"COMMUNITY ENGAGEMENT + EMPOWERMENT, INFASTRUCTURE PRIORITIES (FROM ALL TOPICS, NOT JUST TRANSPORTATION), PERFORMANCE-BASED BUDGETING EXPLORATION",,IT WOULD BE GREAT TO CIRULATE THIS SURVEY INENTIONALLY OUTSIDE OF THESE MEETINGS TO GET MORE FEEDBACK FROM MORE THAN THE ~50 PEOPLE WHO COME TO THESE MEETINGS,
133-136,SQUIRREL HILL SOUTH,SOUTH SIDE,SIDEWALK INVESTMENT ON PUBLIC + PRIVATE PROPERTY,5,BUSINESS DISTRICT (MURRAY + FORBES) + RESIDENTIAL STREETS,"40.438065, -79.922971",RAMP AND PUBLIC SIDEWALK,"CROSSWALKS, BUS AMENITIES (SHELTERS, LIGHTING, ACCESSIBILITY CONSIDERATIONS FOR ALL), CURB CUTS, ADA RAMPS",COMPLETE STREETS,,,,,,,,,,,"INVESTMENT IN EXISTING MULTI-UNIT BUILDINGS/HOMES, AIR QUALITY/INDOOR AIR QUALITY",ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,
133-136,SQUIRREL HILL SOUTH,SOUTH SIDE,"ENHANCE TRANSIT AMENITIES FOR TRANSIT RIDERS + PEDS - LIGHTING, SHELTERS, SEATING, PUBLIC ART, ETC.",5,BUSINESS DISTRICT ON FORBES + MURRAY (ALSO BEECHWOOD + SHADY),"40.419557, -79.927076",COMPLETE STREETS,INVESTMENT IN EXISTING HOUSING STOCK,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,,,,,,,,,,,,
133-136,SQUIRREL HILL SOUTH,SOUTH SIDE,DRAINAGE IMPROVEMENTS + STORMWATER CAPTURE METHODS,5,FOR MURRAY AVE (PARTICULARLY AT BOTTOM OF HILL @ MURRAY + FORWARD,"40.429729, -79.923511",FLOOD CONTROL,"*BASIC, CORE INFRASTRUCTURE MUST COME FIRST!*",,,,,,,,,,,,,,,,,,,,,,,
137-140,BROOKLINE,SOUTH SIDE,PARKING LOT IS FULL OF GIGANTIC CRATERS!  HAS ONLY GOTTEN WORSE OVER THE LAST 3 YEARS.  AFFECTS PSL LEAGUE GAMES.,7,WEST PENN FIELD PARKING LOT (POLISH HILL),"40.455410, -79.970141",FACILITY IMPROVEMENTS - SPORT FACILITIES,,,[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],,[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],[BLANK],,[BLANK],
141-144,MT. WASHINGTON,SOUTH SIDE,SHELTER HOUSE REPAIR,2,OLYMPIA PARK,"40.431300, -80.018318",FACILITY IMPROVEMENTS - RECREATION AND SENIOR CENTERS,STREET RESURFACING,STREET RESURFACING,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,BETTER CONNECTIONS/WORK BETWEEN CITY + P.P.S. - ADVOCATING/PROMOTING OUR SCHOOLS IS VITAL FOR THE CITY,,SOMEWHAT,VERY,VERY,SOMEWHAT,VERY,DEFINITELY YES,[BLANK],,[BLANK],
141-144,MT. WASHINGTON,SOUTH SIDE,MCARDLE AVE - REPAIRS + FENCE UPDATES,2,MCARDLE AVE,"40.430237, -80.002066",FLEX BEAM GUIDERAILS AND FENCING,,,,,,,,,,,,,,,,,,,,,,,,
141-144,MT. WASHINGTON,SOUTH SIDE,"GRANDVIEW AVENUE INFRASTRUCTURE - FENCES, SIDEWALKS, ETC. PUBLIC BATHROOMS",2,GRANDVIEW AVE,"40.432017, -80.007548",RAMP AND PUBLIC SIDEWALK,,,,,,,,,,,,,,,,,,,,,,,,
141-144,MT. WASHINGTON,SOUTH SIDE,MCKINLEY PARK - SILVER WALL NEEDS UPDATED,2,MCKINLEY PARK,"40.414270, -80.002688",PARK RECONSTRUCTION,,,,,,,,,,,,,,,,,,,,,,,,
145-148,[BLANK],SOUTH SIDE,[BLANK],,,,,CONTINUED WORK ON GREEN INFRASTRUCTURE AND MULTIPLE MOBILITY VENUS (EG ELECTRIC BIKES),COMPLETE STREETS,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,[BLANK],,VERY,VERY,VERY,VERY,VERY,DEFINITELY YES,ISSUES OF SIGNIFICANT OR MAJOR INFRASTRUCTURE,,YOU ALL HAVE BEEN DOING GREAT WORK - KEEP IT UP!,
149-152,OAKLAND,SOUTH SIDE,"PLAN THE PROMENADE ALONG LAWN ST - IMPLEMENT ABOVE PLAN WITH FENCING, BENCHES, LANDSCAPING, ETC.",6,LAWN STREET GREENWAY,"40.434808, -79.964558",COMPLETE STREETS,"PUBLIC TOILETS IN STRIP DISTRICT, GRANDVIEW AVE, AND OTHER HEAVY TRAFFIC BUSINESS + LEISURE LOCATIONS",,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,[BLANK],,SOMEWHAT,VERY,A LITTLE,VERY,A LITTLE,PROBABLY YES,THE ZBA PROCESS,,[BLANK],
149-152,OAKLAND,SOUTH SIDE,,,,,,CITY STEPS REPAIR,STEP REPAIR AND REPLACEMENT,,,,,,,,,,,,,,,,,,,,,,
153-156,OAKLAND,SOUTH SIDE,ADA ACCESSIBLE AND COMPLIANT INFRASTRUCTURE AND EVENTS ,,[BLANK],,ADA COMPLIANCE,ACTIVITIES FOR PEOPLE WITH INTELLECTUAL AND DEVELOPMENTAL DISABILITIES…GREATER COMMUNITY SUPPORT AND WILLINGNESS TO LEARN,ADA COMPLIANCE,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,ACCESSIBILITY,ADA COMPLIANCE,VERY,VERY,VERY,VERY,SOMEWHAT,PROBABLY YES,[BLANK],,[BLANK],
153-156,OAKLAND,SOUTH SIDE,SAFE SIDEWALKS,,[BLANK],,RAMP AND PUBLIC SIDEWALK,,,,,,,,,,,,,,,,,,,,,,,,
153-156,OAKLAND,SOUTH SIDE,CROSSWALKS THAT SPEAK OUT LOUD AT EVERY INTERSECTION,,[BLANK],,COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
157-160,OAKCLIFF IN SOUTH OAKLAND,SOUTH SIDE,COMPLETE REDESIGN AND REBUILDING OF PLAYGROUND,3,NIAGARA PARKLET,"40.434771, -79.960130",PLAY AREA IMPROVEMENTS,RECREATION CENTERS,FACILITY IMPROVEMENTS - RECREATION AND SENIOR CENTERS,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,[BLANK],,VERY,SOMEWHAT,VERY,SOMEWHAT,VERY,DEFINITELY YES,ZONING,,HOW TO APPLY FOR CAPITAL FUNDS,
157-160,OAKCLIFF IN SOUTH OAKLAND,SOUTH SIDE,DESIGN OF LAWN ST PROMENADE AND OAKCLIFFE GREENWAY TRAILS; PLAN TO CARRY DESIGN OUT,3,OAKCLIFFE GREENWAY/LAWN ST PROMENADE,"40.434361, -79.963390",PARK RECONSTRUCTION,PUBLIC TOILETS,PARK RECONSTRUCTION,,,,,,,,,,,,,,,,,,,,,,
157-160,OAKCLIFF IN SOUTH OAKLAND,SOUTH SIDE,,,,,,CITY STEPS,STEP REPAIR AND REPLACEMENT,,,,,,,,,,,,,,,,,,,,,,
161-164,MT. WASHINGTON,SOUTH SIDE,WELCOME CTR/PUBLIC BATHROOMS FOR GRANDVIEW TOURISTS,2,GRANDVIEW AVE,"40.437011, -80.016802",PARK RECONSTRUCTION,STREET RESURFACING,STREET RESURFACING,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,[BLANK],,SOMEWHAT,VERY,VERY,VERY,VERY,PROBABLY YES,TAX REFORM,,HOW IS THE BUDGET BROKEN DOWN BY NEIGHBORHOOD?  HOW DO YOU DETERMINE HOW MUCH MONEY GOES TO EACH?,
161-164,MT. WASHINGTON,SOUTH SIDE,CITY STEPS FIXED,2,SOUTH HILLS JNCT.,"40.420638, -80.006019",STEP REPAIR AND REPLACEMENT,PUBLIC SCHOOL MAINTENANCE ON BUILDINGS,,,,,,,,,,,,,,,,,,,,PUBLIC EDUCATION (PREK-HIS),,,
161-164,MT. WASHINGTON,SOUTH SIDE,"GRANDVIEW MAINTENANCE - RAILINGS, FENCES ETC.",2,GRANDVIEW,"40.437673, -80.018036",FLEX BEAM GUIDERAILS AND FENCING,,,,,,,,,,,,,,,,,,,,,,,,
165-168,BLOOMFIELD,SOUTH SIDE,SAFETY IMPROVEMENTS TO THE BLOOMFIELD BRIDGE/LIBERTY AVE. INTERSECTION,7,"DISTRICT 7, BLOOMFIELD","40.463663, -79.952887",COMPLETE STREETS,"SIDEWALKS, TRANSIT INFRASTRUCTURE (BUMPOUTS, BUS SHELTERS, LIGHTING)",COMPLETE STREETS,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,PEIROGIES! (KIDDING),,VERY,VERY,SOMEWHAT,SOMEWHAT,VERY,DEFINITELY YES,MOBILITY!  INFRASTRUCTURE!,,"THE PANELISTS/CITY REPS SHOULD ENGAGE THE FORUM PARTICIPANTS DURING THE BEGGING PROJECT, NOT ONLY AT THE END OF THE PANEL.  OUR GROUP HAD A LOT OF GOOD DISCUSSIONS THAT COULD NOT BE REFLECTED IN OUR TABLE'S QUESTION",
165-168,BLOOMFIELD,SOUTH SIDE,FRIENDSHIP PARK PEDESTRIAN & ACCESSIBILITY IMPROVEMENTS,7,"DISTRICT 7, BLOOMFIELD","40.462595, -79.946292",PARK RECONSTRUCTION,HOUSING (CREATING NEW MIXED-INCOME UNITS AND SUPPORTING EXISTING HOMEOWNERS STAY IN THEIR UNITS,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,,,,,,,,,,,,
165-168,BLOOMFIELD,SOUTH SIDE,"LIBERTY AVE ACCESSIBILITY IMPROVEMENTS.  CURB CUTS, CROSSWALKS, PEDESTRIAN SIGNALS, TRANSIT ACCESSIBILITY",7,"DISTRICT 7, BLOOMFIELD","40.462400, -79.950443",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
165-168,BLOOMFIELD,SOUTH SIDE,"SCIULLO PARK IMPROVEMENTS.  LIGHTING, STORMWATER MANAGEMENT, SHADE, ACCESSIBILITY",7,"DISTRICT 7, BLOOMFIELD","40.462269, -79.953581",PARK RECONSTRUCTION,,,,,,,,,,,,,,,,,,,,,,,,
169-172,HIGHLAND PARK,SOUTH SIDE,TRAFFIC CALMING ALONG STANTON AVE BETWEEN MORNINGSIDE AVE AND HIGHLAND AVE,"7, 9",,"40.471553, -79.926280",COMPLETE STREETS,"MOBILITY: NETWORKS OF PEDESTRIAN + BIKE INFRASTRUCTURE THAT TRULY PRIVILEGE THOSE MODES OF TRANSPORTATION.  IN PARTICULAR, CONNECTING EXISTING BIKE INFRASTRUCTURE TO BUILD A USEFUL NETWORK.",COMPLETE STREETS,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,"ACCESSIBILITY, RECOGNIZING THAT BUILDING ACCESSIBLE INFRASTRUCTURE BENFITS ALL USERS AND RESIDENTS",COMPLETE STREETS,SOMEWHAT,A LITTLE,A LITTLE,VERY,A LITTLE,PROBABLY YES,[BLANK],,[BLANK],
169-172,HIGHLAND PARK,SOUTH SIDE,CROSSWALKS ON EAST LIBERTY BLVD BETWEEN NEGLEY AND HIGHLAND ,9,,"40.467656, -79.928205",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
169-172,HIGHLAND PARK,SOUTH SIDE,"IMPROVE PEDESTRIAN ACCESS (CROSSWALKS, PED SIGNALING) AT HIGHLAND + CENTRE","8, 9",,"40.459965, -79.925005",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
173-176,SOUTH SIDE FLATS,SOUTH SIDE,PROTECTED BIKE LANE CONNECTIVITY BETWEEN S. SIDE AND OAKLAND,6,KIRKPATRICK BETWEEN FIFTH AND BENTLY (OR EVEN REED),"40.437742, -79.972788",COMPLETE STREETS,STREET RESURFACING,STREET RESURFACING,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,ACCESSIBILITY,,SOMEWHAT,VERY,VERY,VERY,VERY,DEFINITELY YES,SPECIFIC PLANS/PROJECTS IN THE WORKS TO MEET THE CITY'S CLIMATE ACTION PLAN,,[BLANK],
173-176,SOUTH SIDE FLATS,SOUTH SIDE,,,,,,ADDED TREE COVER WITH STORMWATER RUNOFF COLLECTION,FLOOD CONTROL,,,,,,,,,,,,,,,,,,,,,,
177-180,HIGHLAND PARK,SOUTH SIDE,HIGHLAND PARK RESERVOIR RAILING IS CRUMBLING,7,HIGHLAND PARK WALKING RESERVOIR,"40.479790, -79.915212",,STEPS,STEP REPAIR AND REPLACEMENT,IMPORTANT,[BLANK],SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,ACCESS,,SOMEWHAT,VERY,VERY,VERY,VERY,DEFINITELY YES,UMPC PAYING TAXES!!!  UPMC BLOCKING ACCESS TO HEALTHCARE.  I GO TO NYC NOW CUZ I HAVE BCBS,,CHILDREN + FAMILY PRIORITY DOESN'T REALLY ADDRESS CHILDREN - SAFE PARKS + STREETS FOR CHILDREN - POOLS IN NEIGHBORHOODS,
177-180,HIGHLAND PARK,SOUTH SIDE,,,,,,SAFE SIDEWALKS + CROSSING,RAMP AND PUBLIC SIDEWALK,,,,,,,,,,,CYBER SECURITY - TRAFFIC LIGHTS ON INTERNET NON-HACKABLE - THOUSANDS OF EXAMPLES,,,,,,,,,,,
177-180,HIGHLAND PARK,SOUTH SIDE,,,,,,SENIOR HOUSING,ECONOMIC DEVELOPMENT AND HOUSING,,,,,,,,,,,,,,,,,,,,,,
177-180,HIGHLAND PARK,SOUTH SIDE,,,,,,RIVER PARK ACCESS,COMPREHENSIVE PLANNING,,,,,,,,,,,,,,,,,,,,,,
181-184,ARLINGTON,SOUTH SIDE,REPLACE CITY STEPS,3,STERLING ST. BTW ARLINGTON + SPRING,"40.417373, -79.976252",STEP REPAIR AND REPLACEMENT,INFRASTRUCTURE (SIDEWALKS),RAMP AND PUBLIC SIDEWALK,NOT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,NOT IMPORTANT,NOT IMPORTANT,IMPORTANT,[BLANK],,VERY,SOMEWHAT,SOMEWHAT,VERY,SOMEWHAT,DEFINITELY YES,[BLANK],,[BLANK],
181-184,ARLINGTON,SOUTH SIDE,CLEAN UP + REHAB OF ELSIE ST,3,REAL BAD BETWEEN STERLING + FERNLEAF,"40.416752, -79.975404",STREET RESURFACING,INFRASTRUCTURE (ROADS),STREET RESURFACING,,,,,,,,,,,,,,,,,,,,,,
181-184,ARLINGTON,SOUTH SIDE,,,,,,INFRASTRUCTURE (BRIDGES),BRIDGE UPGRADES,,,,,,,,,,,,,,,,,,,,,,
185-188,HIGHLAND PARK,SOUTH SIDE,TRAFFIC CALMING PRACTICES IN ORDER TO SLOW DOWN CAR TRAFFIC IN RESIDENTIAL AREAS (AND ALL AREAS),"7, 9","SPECIFICALLY STANTON AVE, NEGLEY AVE, AND HIGHLAND AVE","40.480844, -79.942006",COMPLETE STREETS,INFRASTRUCTURE UPDATES AND IMPROVEMENTS WITH AN EYE TOWARDS ACCESSIBILITY AND MULTI-MODAL TRANSIT OPTIONS,COMPLETE STREETS,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,[BLANK],,SOMEWHAT,A LITTLE,NOT AT ALL,SOMEWHAT,A LITTLE,PROBABLY YES,LEGAL JUSTICE REFORM AND LAW ENFORCEMENT,,A REPRESENTATION OF WHICH NEIGHBORHOODS ARE REPRESENTED AT THE FORUMS,
185-188,HIGHLAND PARK,SOUTH SIDE,BETTER ACCESS TO HIGHLAND PARK ESPECIALLY FOR THOSE WITH ACCESSIBILITY CONCERNS,7,HIGHLAND PARK,"40.478863, -79.915418",ADA COMPLIANCE,INFRASTRUCTURE UPDATES AND IMPROVEMENTS WITH AN EYE TOWARDS ACCESSIBILITY AND MULTI-MODAL TRANSIT OPTIONS,ADA COMPLIANCE,,,,,,,,,,,,,,,,,,,,,,
185-188,HIGHLAND PARK,SOUTH SIDE,MORE DENSITY.  LESS SINGLE FAMILY RESIDENCES.,7,HIGHLAND PARK,,COMPREHENSIVE PLANNING,,,,,,,,,,,,,,,,,,,,,,,,
189-192,BLOOMFIELD,SOUTH SIDE,ARSENAL PARK IS THE ONLY GREEN SPACE AND IT IS BASICALLY JUST FOR BASEBALL.  COULD ONE BE FOR SOCCER?,7,ARSENAL PARK,"40.466941, -79.961205",FACILITY IMPROVEMENTS - SPORT FACILITIES,"GREEN SPACE NEAR STRIP, BLOOMFIELD, LAWRENCEVILLE",COMPREHENSIVE PLANNING,IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,[BLANK],,SOMEWHAT,VERY,A LITTLE,SOMEWHAT,SOMEWHAT,PROBABLY YES,THEY SHOULD BE MORE DECENTRALIZED.  IT'S HARD TO TALK ABOUT CITY-WIDE ISSUES.,,THERE SHOULD BE RANDOM SELECTION FORUMS.  MANY VIEWS HERE ARE NOT REPRESENTATIVE.,
189-192,BLOOMFIELD,SOUTH SIDE,HOW CAN WE GET MORE GREEN SPACE IN BLOOMFIELD/LAWRENCEVILLE,7,BLOOMFIELD,"40.461189, -79.944226",COMPREHENSIVE PLANNING,IDENTIFY USEFUL CITY STEPS THAT CONNECT TO PUBLIC TRANSIT,STEP REPAIR AND REPLACEMENT,,,,,,,,,,,,,,,,,,,,,,
189-192,BLOOMFIELD,SOUTH SIDE,FIX CITY STAIRS FROM LIBERTY DOWN TO BUS CORRIDOR,7,BLOOMFIELD @ LIBERTY AND MAIN ST,"40.463863, -79.952829",STEP REPAIR AND REPLACEMENT,,,,,,,,,,,,,,,,,,,,,,,,
189-192,BLOOMFIELD,SOUTH SIDE,FINISH BIKE ACCESS,7,USE THE ALLEGHENY RIVER ACCESS,"40.474285, -79.965393",COMPLETE STREETS,,,,,,,,,,,,,,,,,,,,,,,,
193-196,[BLANK],SOUTH SIDE,"GRANDVIEW AVENUE SIDEWALKS, FENCES, RAILINGS - END TO END",2,MT WASH + DUQ. HTS.,"40.440436, -80.023277",RAMP AND PUBLIC SIDEWALK,RAINWATER INFRASTRUCTURE,FLOOD CONTROL,IMPORTANT,SOMEWHAT IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,IMPORTANT,[BLANK],,SOMEWHAT,SOMEWHAT,VERY,VERY,VERY,DEFINITELY YES,THE TAX BASE + HOW TO GENERATE DOLLARS,,EXCELLENT JOB - ALL - VERY WELL PLANNED AND ORGANIZED,
193-196,[BLANK],SOUTH SIDE,"GRANDVIEW AVENUE SIDEWALKS, FENCES, RAILINGS - END TO END",2,MT WASH + DUQ. HTS.,"40.440240, -80.022826",FLEX BEAM GUIDERAILS AND FENCING,SIDEWALKS,RAMP AND PUBLIC SIDEWALK,,,,,,,,,,,,,,,,,,,,,,
